$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
akivulhasan.live CNAME .
*.akivulhasan.live CNAME .
alias.live CNAME .
*.alias.live CNAME .
alibuy.live CNAME .
*.alibuy.live CNAME .
alongno1.live CNAME .
*.alongno1.live CNAME .
alpha-air.live CNAME .
*.alpha-air.live CNAME .
apply-here.live CNAME .
*.apply-here.live CNAME .
appusps.live CNAME .
*.appusps.live CNAME .
ar-technology.live CNAME .
*.ar-technology.live CNAME .
arclight.live CNAME .
*.arclight.live CNAME .
austineckert.live CNAME .
*.austineckert.live CNAME .
autolink.live CNAME .
*.autolink.live CNAME .
barbenady.live CNAME .
*.barbenady.live CNAME .
barbieclothingcloset.live CNAME .
*.barbieclothingcloset.live CNAME .
bibomart.live CNAME .
*.bibomart.live CNAME .
bigmikebphx.live CNAME .
*.bigmikebphx.live CNAME .
bit24.live CNAME .
*.bit24.live CNAME .
black-panther.live CNAME .
*.black-panther.live CNAME .
blouse.live CNAME .
*.blouse.live CNAME .
bowfest.live CNAME .
*.bowfest.live CNAME .
carters-the-best-2012.live CNAME .
*.carters-the-best-2012.live CNAME .
cartersthebest2012.live CNAME .
*.cartersthebest2012.live CNAME .
chantucker53.live CNAME .
*.chantucker53.live CNAME .
chase-side-maintenance.live CNAME .
*.chase-side-maintenance.live CNAME .
cizv00000.live CNAME .
*.cizv00000.live CNAME .
clicktosee.live CNAME .
*.clicktosee.live CNAME .
clotplaynews.live CNAME .
*.clotplaynews.live CNAME .
cloudlettings.live CNAME .
*.cloudlettings.live CNAME .
clymont.live CNAME .
*.clymont.live CNAME .
compreaquikakspromobaby.live CNAME .
*.compreaquikakspromobaby.live CNAME .
conviva.live CNAME .
*.conviva.live CNAME .
cooldaddy4yatwo.live CNAME .
*.cooldaddy4yatwo.live CNAME .
creditacademy.live CNAME .
*.creditacademy.live CNAME .
culture1.live CNAME .
*.culture1.live CNAME .
curious-cat.live CNAME .
*.curious-cat.live CNAME .
cut.live CNAME .
*.cut.live CNAME .
daftarhoki.live CNAME .
*.daftarhoki.live CNAME .
daftarmpomax.live CNAME .
*.daftarmpomax.live CNAME .
dandbsolutions.live CNAME .
*.dandbsolutions.live CNAME .
delanomckinney.live CNAME .
*.delanomckinney.live CNAME .
delta.live CNAME .
*.delta.live CNAME .
diakoniefeier.live CNAME .
*.diakoniefeier.live CNAME .
dinguscustoms.live CNAME .
*.dinguscustoms.live CNAME .
distinct-rp.live CNAME .
*.distinct-rp.live CNAME .
distinctrp.live CNAME .
*.distinctrp.live CNAME .
djloventx.live CNAME .
*.djloventx.live CNAME .
dreamachievers.live CNAME .
*.dreamachievers.live CNAME .
ecl-for-2026.live CNAME .
*.ecl-for-2026.live CNAME .
eezy99.live CNAME .
*.eezy99.live CNAME .
egypsianrubie.live CNAME .
*.egypsianrubie.live CNAME .
ellastern.live CNAME .
*.ellastern.live CNAME .
eltiongjetaj91.live CNAME .
*.eltiongjetaj91.live CNAME .
epochalchange.live CNAME .
*.epochalchange.live CNAME .
euapoio.live CNAME .
*.euapoio.live CNAME .
eurl.live CNAME .
*.eurl.live CNAME .
eventhivek.live CNAME .
*.eventhivek.live CNAME .
ezzs.live CNAME .
*.ezzs.live CNAME .
face-time-apple.live CNAME .
*.face-time-apple.live CNAME .
facebookid.live CNAME .
*.facebookid.live CNAME .
facebookvideos.live CNAME .
*.facebookvideos.live CNAME .
fenomen.live CNAME .
*.fenomen.live CNAME .
flash-point-studios.live CNAME .
*.flash-point-studios.live CNAME .
free-sex.live CNAME .
*.free-sex.live CNAME .
fullbreed.live CNAME .
*.fullbreed.live CNAME .
fullstacklogan.live CNAME .
*.fullstacklogan.live CNAME .
gaysi.live CNAME .
*.gaysi.live CNAME .
gcrs.live CNAME .
*.gcrs.live CNAME .
gems-hunters-verified-url.live CNAME .
*.gems-hunters-verified-url.live CNAME .
get-rude-boutique.live CNAME .
*.get-rude-boutique.live CNAME .
go-duo-join-live-video-chat-invite.live CNAME .
*.go-duo-join-live-video-chat-invite.live CNAME .
goninja.live CNAME .
*.goninja.live CNAME .
goodnessokparaeke.live CNAME .
*.goodnessokparaeke.live CNAME .
google-meet-join-live-video-chat-invites.live CNAME .
*.google-meet-join-live-video-chat-invites.live CNAME .
google-photo.live CNAME .
*.google-photo.live CNAME .
googleidmaps.live CNAME .
*.googleidmaps.live CNAME .
groupsexting.live CNAME .
*.groupsexting.live CNAME .
gskvn.live CNAME .
*.gskvn.live CNAME .
harleyned.live CNAME .
*.harleyned.live CNAME .
henesyphotos.live CNAME .
*.henesyphotos.live CNAME .
hfwrental.live CNAME .
*.hfwrental.live CNAME .
hoaminh.live CNAME .
*.hoaminh.live CNAME .
hobbyajans.live CNAME .
*.hobbyajans.live CNAME .
humanityforgaza.live CNAME .
*.humanityforgaza.live CNAME .
i-am-here.live CNAME .
*.i-am-here.live CNAME .
ichafunddrives.live CNAME .
*.ichafunddrives.live CNAME .
igotthejuices.live CNAME .
*.igotthejuices.live CNAME .
inburstcorp.live CNAME .
*.inburstcorp.live CNAME .
incl.live CNAME .
*.incl.live CNAME .
isot2024.live CNAME .
*.isot2024.live CNAME .
jacobgb334inc.live CNAME .
*.jacobgb334inc.live CNAME .
jaenwoo.live CNAME .
*.jaenwoo.live CNAME .
jamesastaten.live CNAME .
*.jamesastaten.live CNAME .
jdsounds.live CNAME .
*.jdsounds.live CNAME .
jejuwin.live CNAME .
*.jejuwin.live CNAME .
jessestonecedar.live CNAME .
*.jessestonecedar.live CNAME .
joinlive.live CNAME .
*.joinlive.live CNAME .
joinlivecam.live CNAME .
*.joinlivecam.live CNAME .
jp2455jp99999.live CNAME .
*.jp2455jp99999.live CNAME .
jxxl.live CNAME .
*.jxxl.live CNAME .
kapitalbank.live CNAME .
*.kapitalbank.live CNAME .
karaoke4kids.live CNAME .
*.karaoke4kids.live CNAME .
kasambuhay-consumer-community-square-community.live CNAME .
*.kasambuhay-consumer-community-square-community.live CNAME .
kolstadhandball.live CNAME .
*.kolstadhandball.live CNAME .
kopo.live CNAME .
*.kopo.live CNAME .
lilyfreeonlyfans.live CNAME .
*.lilyfreeonlyfans.live CNAME .
limiteds.live CNAME .
*.limiteds.live CNAME .
linkmpomax.live CNAME .
*.linkmpomax.live CNAME .
linkotw.live CNAME .
*.linkotw.live CNAME .
listaderoger.live CNAME .
*.listaderoger.live CNAME .
lop-o.live CNAME .
*.lop-o.live CNAME .
macrinaperez.live CNAME .
*.macrinaperez.live CNAME .
mahse.live CNAME .
*.mahse.live CNAME .
mailisa.live CNAME .
*.mailisa.live CNAME .
marketingfyte.live CNAME .
*.marketingfyte.live CNAME .
mattes.live CNAME .
*.mattes.live CNAME .
mattsuuii.live CNAME .
*.mattsuuii.live CNAME .
mdmehedi474156.live CNAME .
*.mdmehedi474156.live CNAME .
mega-verify-us.live CNAME .
*.mega-verify-us.live CNAME .
megawatts.live CNAME .
*.megawatts.live CNAME .
meinor.live CNAME .
*.meinor.live CNAME .
menofleather.live CNAME .
*.menofleather.live CNAME .
mikepir84.live CNAME .
*.mikepir84.live CNAME .
mmccwilson.live CNAME .
*.mmccwilson.live CNAME .
mmk999.live CNAME .
*.mmk999.live CNAME .
moklotz.live CNAME .
*.moklotz.live CNAME .
momonez1991.live CNAME .
*.momonez1991.live CNAME .
motphimz.live CNAME .
*.motphimz.live CNAME .
my-club.live CNAME .
*.my-club.live CNAME .
myautotrading.live CNAME .
*.myautotrading.live CNAME .
mysexychat.live CNAME .
*.mysexychat.live CNAME .
mytorus.live CNAME .
*.mytorus.live CNAME .
ncecs.live CNAME .
*.ncecs.live CNAME .
nefeli.live CNAME .
*.nefeli.live CNAME .
neoyoyo33ofc.live CNAME .
*.neoyoyo33ofc.live CNAME .
newrich.live CNAME .
*.newrich.live CNAME .
noelmagada.live CNAME .
*.noelmagada.live CNAME .
nofnec.live CNAME .
*.nofnec.live CNAME .
noones-apps.live CNAME .
*.noones-apps.live CNAME .
noreplyadmin.live CNAME .
*.noreplyadmin.live CNAME .
nowtrade.live CNAME .
*.nowtrade.live CNAME .
nusukservics.live CNAME .
*.nusukservics.live CNAME .
ocaslots.live CNAME .
*.ocaslots.live CNAME .
omedia.live CNAME .
*.omedia.live CNAME .
onlineclothes.live CNAME .
*.onlineclothes.live CNAME .
onlyfansamairanidiaz.live CNAME .
*.onlyfansamairanidiaz.live CNAME .
onlyfanscaycoleman.live CNAME .
*.onlyfanscaycoleman.live CNAME .
oostra.live CNAME .
*.oostra.live CNAME .
oururl.live CNAME .
*.oururl.live CNAME .
petterihollander.live CNAME .
*.petterihollander.live CNAME .
phimhays.live CNAME .
*.phimhays.live CNAME .
phyre.live CNAME .
*.phyre.live CNAME .
pipsops.live CNAME .
*.pipsops.live CNAME .
plystore.live CNAME .
*.plystore.live CNAME .
pocketpass.live CNAME .
*.pocketpass.live CNAME .
porn-sex.live CNAME .
*.porn-sex.live CNAME .
pornrulett.live CNAME .
*.pornrulett.live CNAME .
portall2024pr.live CNAME .
*.portall2024pr.live CNAME .
ppcgogo.live CNAME .
*.ppcgogo.live CNAME .
ppcome.live CNAME .
*.ppcome.live CNAME .
ppslots.live CNAME .
*.ppslots.live CNAME .
premierbet.live CNAME .
*.premierbet.live CNAME .
premiumproducts.live CNAME .
*.premiumproducts.live CNAME .
princessbabybratx.live CNAME .
*.princessbabybratx.live CNAME .
psychic-shiva-ram.live CNAME .
*.psychic-shiva-ram.live CNAME .
queenkelly.live CNAME .
*.queenkelly.live CNAME .
quizoficial.live CNAME .
*.quizoficial.live CNAME .
ramcourier.live CNAME .
*.ramcourier.live CNAME .
rankgenius.live CNAME .
*.rankgenius.live CNAME .
rbhouse.live CNAME .
*.rbhouse.live CNAME .
rcsurvey.live CNAME .
*.rcsurvey.live CNAME .
recruiment.live CNAME .
*.recruiment.live CNAME .
redem.live CNAME .
*.redem.live CNAME .
rehtek.live CNAME .
*.rehtek.live CNAME .
rewssa-sew-e.live CNAME .
*.rewssa-sew-e.live CNAME .
rewssasewes.live CNAME .
*.rewssasewes.live CNAME .
rikkileesmith18.live CNAME .
*.rikkileesmith18.live CNAME .
rjtgoyal92.live CNAME .
*.rjtgoyal92.live CNAME .
robertdray2.live CNAME .
*.robertdray2.live CNAME .
robloxtech.live CNAME .
*.robloxtech.live CNAME .
rouletteonline.live CNAME .
*.rouletteonline.live CNAME .
roush-jims.live CNAME .
*.roush-jims.live CNAME .
salesinc.live CNAME .
*.salesinc.live CNAME .
schoolstorehms.live CNAME .
*.schoolstorehms.live CNAME .
scoreonline.live CNAME .
*.scoreonline.live CNAME .
sdafasf.live CNAME .
*.sdafasf.live CNAME .
sdefr.live CNAME .
*.sdefr.live CNAME .
sebe-got-u-melo-4.live CNAME .
*.sebe-got-u-melo-4.live CNAME .
send-in-blue.live CNAME .
*.send-in-blue.live CNAME .
seo-expert.live CNAME .
*.seo-expert.live CNAME .
seterusnya.live CNAME .
*.seterusnya.live CNAME .
shopwoolworths.live CNAME .
*.shopwoolworths.live CNAME .
shortlinkid.live CNAME .
*.shortlinkid.live CNAME .
shrtxb4d.live CNAME .
*.shrtxb4d.live CNAME .
shss-ares.live CNAME .
*.shss-ares.live CNAME .
silasasanti0543.live CNAME .
*.silasasanti0543.live CNAME .
sirpaulfan.live CNAME .
*.sirpaulfan.live CNAME .
smfcx.live CNAME .
*.smfcx.live CNAME .
soegyi.live CNAME .
*.soegyi.live CNAME .
srwedding.live CNAME .
*.srwedding.live CNAME .
sumpahdokteruph52.live CNAME .
*.sumpahdokteruph52.live CNAME .
supporticket231.live CNAME .
*.supporticket231.live CNAME .
syl83otk.live CNAME .
*.syl83otk.live CNAME .
taleus.live CNAME .
*.taleus.live CNAME .
taphoa24h.live CNAME .
*.taphoa24h.live CNAME .
tdv-adm.live CNAME .
*.tdv-adm.live CNAME .
teamline.live CNAME .
*.teamline.live CNAME .
teamrrqslot188.live CNAME .
*.teamrrqslot188.live CNAME .
teliget.live CNAME .
*.teliget.live CNAME .
the-mc-michel-group.live CNAME .
*.the-mc-michel-group.live CNAME .
theogsocialnetwork.live CNAME .
*.theogsocialnetwork.live CNAME .
tiny-check-9.live CNAME .
*.tiny-check-9.live CNAME .
tinycheck9.live CNAME .
*.tinycheck9.live CNAME .
top-sub-cve-len.live CNAME .
*.top-sub-cve-len.live CNAME .
trendingvideo.live CNAME .
*.trendingvideo.live CNAME .
truongthanhlen.live CNAME .
*.truongthanhlen.live CNAME .
tvonlineappitv.live CNAME .
*.tvonlineappitv.live CNAME .
tylervisionary.live CNAME .
*.tylervisionary.live CNAME .
uct-tobacco.live CNAME .
*.uct-tobacco.live CNAME .
ukphamacyunited.live CNAME .
*.ukphamacyunited.live CNAME .
unc.live CNAME .
*.unc.live CNAME .
unknown123.live CNAME .
*.unknown123.live CNAME .
vendoagora.live CNAME .
*.vendoagora.live CNAME .
videopro.live CNAME .
*.videopro.live CNAME .
vim-tiktok.live CNAME .
*.vim-tiktok.live CNAME .
vincenaja46.live CNAME .
*.vincenaja46.live CNAME .
vulganai.live CNAME .
*.vulganai.live CNAME .
watchfilmhd.live CNAME .
*.watchfilmhd.live CNAME .
watchmoviehd.live CNAME .
*.watchmoviehd.live CNAME .
webbrian.live CNAME .
*.webbrian.live CNAME .
webgoogle.live CNAME .
*.webgoogle.live CNAME .
webprografor.live CNAME .
*.webprografor.live CNAME .
webprotech.live CNAME .
*.webprotech.live CNAME .
webyank4d.live CNAME .
*.webyank4d.live CNAME .
whatsapp2g.live CNAME .
*.whatsapp2g.live CNAME .
whatsapp3d.live CNAME .
*.whatsapp3d.live CNAME .
whatsapp4a.live CNAME .
*.whatsapp4a.live CNAME .
whatsapp4h.live CNAME .
*.whatsapp4h.live CNAME .
whatsapp5.live CNAME .
*.whatsapp5.live CNAME .
windows69.live CNAME .
*.windows69.live CNAME .
wishct.live CNAME .
*.wishct.live CNAME .
witchny.live CNAME .
*.witchny.live CNAME .
wolftravels.live CNAME .
*.wolftravels.live CNAME .
wordmovies.live CNAME .
*.wordmovies.live CNAME .
xomtraydo.live CNAME .
*.xomtraydo.live CNAME .
zaidsafwah.live CNAME .
*.zaidsafwah.live CNAME .
zap-onlisd.live CNAME .
*.zap-onlisd.live CNAME .
zebou.live CNAME .
*.zebou.live CNAME .
zeusstore.live CNAME .
*.zeusstore.live CNAME .
cb.lk CNAME .
*.cb.lk CNAME .
chn.lk CNAME .
*.chn.lk CNAME .
el.lk CNAME .
*.el.lk CNAME .
mod.lk CNAME .
*.mod.lk CNAME .
shorturl.lk CNAME .
*.shorturl.lk CNAME .
to.lk CNAME .
*.to.lk CNAME .
va.lk CNAME .
*.va.lk CNAME .
liquid.loans CNAME .
*.liquid.loans CNAME .
00oo.lol CNAME .
*.00oo.lol CNAME .
5k.lol CNAME .
*.5k.lol CNAME .
am.lol CNAME .
*.am.lol CNAME .
cml.lol CNAME .
*.cml.lol CNAME .
dbox.lol CNAME .
*.dbox.lol CNAME .
diato.lol CNAME .
*.diato.lol CNAME .
fvglvsex.lol CNAME .
*.fvglvsex.lol CNAME .
ice.lol CNAME .
*.ice.lol CNAME .
idfk.lol CNAME .
*.idfk.lol CNAME .
indahnyaberbagi.lol CNAME .
*.indahnyaberbagi.lol CNAME .
kingplate.lol CNAME .
*.kingplate.lol CNAME .
luto.lol CNAME .
*.luto.lol CNAME .
rotf.lol CNAME .
*.rotf.lol CNAME .
rxe.lol CNAME .
*.rxe.lol CNAME .
seogilak.lol CNAME .
*.seogilak.lol CNAME .
tdy.lol CNAME .
*.tdy.lol CNAME .
tik.lol CNAME .
*.tik.lol CNAME .
whatsapp2c.lol CNAME .
*.whatsapp2c.lol CNAME .
whatsapp2j.lol CNAME .
*.whatsapp2j.lol CNAME .
whatsapp3g.lol CNAME .
*.whatsapp3g.lol CNAME .
whatsapp4d.lol CNAME .
*.whatsapp4d.lol CNAME .
whatsapp8.lol CNAME .
*.whatsapp8.lol CNAME .
harapan777.love CNAME .
*.harapan777.love CNAME .
sensasi777.love CNAME .
*.sensasi777.love CNAME .
your.ls CNAME .
*.your.ls CNAME .
abso.lt CNAME .
*.abso.lt CNAME .
gi.lt CNAME .
*.gi.lt CNAME .
m5.lt CNAME .
*.m5.lt CNAME .
quick.lt CNAME .
*.quick.lt CNAME .
rch.lt CNAME .
*.rch.lt CNAME .
sina.lt CNAME .
*.sina.lt CNAME .
tiny.lt CNAME .
*.tiny.lt CNAME .
wq.lt CNAME .
*.wq.lt CNAME .
bul.lu CNAME .
*.bul.lu CNAME .
cut.lu CNAME .
*.cut.lu CNAME .
kem.lu CNAME .
*.kem.lu CNAME .
kuku.lu CNAME .
*.kuku.lu CNAME .
maga.lu CNAME .
*.maga.lu CNAME .
mut.lu CNAME .
*.mut.lu CNAME .
oal.lu CNAME .
*.oal.lu CNAME .
s.lu CNAME .
*.s.lu CNAME .
thefunkymonkey.lu CNAME .
*.thefunkymonkey.lu CNAME .
vid.lu CNAME .
*.vid.lu CNAME .
vla.lu CNAME .
*.vla.lu CNAME .
0o.lv CNAME .
*.0o.lv CNAME .
cr8.lv CNAME .
*.cr8.lv CNAME .
cur.lv CNAME .
*.cur.lv CNAME .
inx.lv CNAME .
*.inx.lv CNAME .
jkf.lv CNAME .
*.jkf.lv CNAME .
short.profi.lv CNAME .
*.short.profi.lv CNAME .
url.lv CNAME .
*.url.lv CNAME .
xbx.lv CNAME .
*.xbx.lv CNAME .
2.ly CNAME .
*.2.ly CNAME .
3.ly CNAME .
*.3.ly CNAME .
4.ly CNAME .
*.4.ly CNAME .
6.ly CNAME .
*.6.ly CNAME .
7.ly CNAME .
*.7.ly CNAME .
8.ly CNAME .
*.8.ly CNAME .
abit.ly CNAME .
*.abit.ly CNAME .
adf.ly CNAME .
*.adf.ly CNAME .
adobe.ly CNAME .
*.adobe.ly CNAME .
bit.ly CNAME .
*.bit.ly CNAME .
blizz.ly CNAME .
*.blizz.ly CNAME .
bravo.ly CNAME .
*.bravo.ly CNAME .
brief.ly CNAME .
*.brief.ly CNAME .
buff.ly CNAME .
*.buff.ly CNAME .
cl.ly CNAME .
*.cl.ly CNAME .
cutt.ly CNAME .
*.cutt.ly CNAME .
dai.ly CNAME .
*.dai.ly CNAME .
dockr.ly CNAME .
*.dockr.ly CNAME .
el.ly CNAME .
*.el.ly CNAME .
elink.ly CNAME .
*.elink.ly CNAME .
fur.ly CNAME .
*.fur.ly CNAME .
getf.ly CNAME .
*.getf.ly CNAME .
gfuel.ly CNAME .
*.gfuel.ly CNAME .
go.ly CNAME .
*.go.ly CNAME .
herff.ly CNAME .
*.herff.ly CNAME .
ht.ly CNAME .
*.ht.ly CNAME .
hubs.ly CNAME .
*.hubs.ly CNAME .
ibit.ly CNAME .
*.ibit.ly CNAME .
inshort.ly CNAME .
*.inshort.ly CNAME .
intel.ly CNAME .
*.intel.ly CNAME .
ionos.ly CNAME .
*.ionos.ly CNAME .
jpeg.ly CNAME .
*.jpeg.ly CNAME .
klmf.ly CNAME .
*.klmf.ly CNAME .
kont.ly CNAME .
*.kont.ly CNAME .
loom.ly CNAME .
*.loom.ly CNAME .
lou.ly CNAME .
*.lou.ly CNAME .
lync.ly CNAME .
*.lync.ly CNAME .
maxlink.ly CNAME .
*.maxlink.ly CNAME .
mcafee.ly CNAME .
*.mcafee.ly CNAME .
mgstn.ly CNAME .
*.mgstn.ly CNAME .
myurl.ly CNAME .
*.myurl.ly CNAME .
name.ly CNAME .
*.name.ly CNAME .
nature.ly CNAME .
*.nature.ly CNAME .
nokia.ly CNAME .
*.nokia.ly CNAME .
om.ly CNAME .
*.om.ly CNAME .
optimize.ly CNAME .
*.optimize.ly CNAME .
ow.ly CNAME .
*.ow.ly CNAME .
ph.ly CNAME .
*.ph.ly CNAME .
plus.ly CNAME .
*.plus.ly CNAME .
post.ly CNAME .
*.post.ly CNAME .
qrs.ly CNAME .
*.qrs.ly CNAME .
rebrand.ly CNAME .
*.rebrand.ly CNAME .
scrb.ly CNAME .
*.scrb.ly CNAME .
simp.ly CNAME .
*.simp.ly CNAME .
sincere.ly CNAME .
*.sincere.ly CNAME .
snip.ly CNAME .
*.snip.ly CNAME .
spr.ly CNAME .
*.spr.ly CNAME .
strms.ly CNAME .
*.strms.ly CNAME .
sumal.ly CNAME .
*.sumal.ly CNAME .
sur.ly CNAME .
*.sur.ly CNAME .
t.ly CNAME .
*.t.ly CNAME .
tanks.ly CNAME .
*.tanks.ly CNAME .
tidd.ly CNAME .
*.tidd.ly CNAME .
to.ly CNAME .
*.to.ly CNAME .
trick.ly CNAME .
*.trick.ly CNAME .
usat.ly CNAME .
*.usat.ly CNAME .
wartsi.ly CNAME .
*.wartsi.ly CNAME .
yoox.ly CNAME .
*.yoox.ly CNAME .
zeep.ly CNAME .
*.zeep.ly CNAME .
30na.ma CNAME .
*.30na.ma CNAME .
abe.ma CNAME .
*.abe.ma CNAME .
cr.ma CNAME .
*.cr.ma CNAME .
dd.ma CNAME .
*.dd.ma CNAME .
ja.ma CNAME .
*.ja.ma CNAME .
k2.ma CNAME .
*.k2.ma CNAME .
mo.ma CNAME .
*.mo.ma CNAME .
poie.ma CNAME .
*.poie.ma CNAME .
yo.ma CNAME .
*.yo.ma CNAME .
zi.ma CNAME .
*.zi.ma CNAME .
knf.md CNAME .
*.knf.md CNAME .
nej.md CNAME .
*.nej.md CNAME .
py.md CNAME .
*.py.md CNAME .
rsh.md CNAME .
*.rsh.md CNAME .
wb.md CNAME .
*.wb.md CNAME .
0x3.me CNAME .
*.0x3.me CNAME .
0xy.me CNAME .
*.0xy.me CNAME .
2vu.me CNAME .
*.2vu.me CNAME .
2ww.me CNAME .
*.2ww.me CNAME .
88link.me CNAME .
*.88link.me CNAME .
a2a.me CNAME .
*.a2a.me CNAME .
abelinc.me CNAME .
*.abelinc.me CNAME .
abnb.me CNAME .
*.abnb.me CNAME .
aegyo.me CNAME .
*.aegyo.me CNAME .
agoz.me CNAME .
*.agoz.me CNAME .
ajn.me CNAME .
*.ajn.me CNAME .
akses.me CNAME .
*.akses.me CNAME .
alsa.me CNAME .
*.alsa.me CNAME .
ancstry.me CNAME .
*.ancstry.me CNAME .
appna.me CNAME .
*.appna.me CNAME .
ardchk.me CNAME .
*.ardchk.me CNAME .
avbc.me CNAME .
*.avbc.me CNAME .
bacn.me CNAME .
*.bacn.me CNAME .
bbff.me CNAME .
*.bbff.me CNAME .
bddy.me CNAME .
*.bddy.me CNAME .
bfol.me CNAME .
*.bfol.me CNAME .
bg4.me CNAME .
*.bg4.me CNAME .
bitfly.me CNAME .
*.bitfly.me CNAME .
blinko.me CNAME .
*.blinko.me CNAME .
bloat.me CNAME .
*.bloat.me CNAME .
brilink.me CNAME .
*.brilink.me CNAME .
bslm.me CNAME .
*.bslm.me CNAME .
bstk.me CNAME .
*.bstk.me CNAME .
buk.me CNAME .
*.buk.me CNAME .
bxl.me CNAME .
*.bxl.me CNAME .
bylink.me CNAME .
*.bylink.me CNAME .
bzh.me CNAME .
*.bzh.me CNAME .
careem.me CNAME .
*.careem.me CNAME .
cf2.me CNAME .
*.cf2.me CNAME .
cfg.me CNAME .
*.cfg.me CNAME .
chk.me CNAME .
*.chk.me CNAME .
cirk.me CNAME .
*.cirk.me CNAME .
clicky.me CNAME .
*.clicky.me CNAME .
clmp.me CNAME .
*.clmp.me CNAME .
coki.me CNAME .
*.coki.me CNAME .
cptl.me CNAME .
*.cptl.me CNAME .
cutt4.me CNAME .
*.cutt4.me CNAME .
cutu.me CNAME .
*.cutu.me CNAME .
cvent.me CNAME .
*.cvent.me CNAME .
dealc.me CNAME .
*.dealc.me CNAME .
dems.me CNAME .
*.dems.me CNAME .
desin.me CNAME .
*.desin.me CNAME .
dfl8.me CNAME .
*.dfl8.me CNAME .
dibb.me CNAME .
*.dibb.me CNAME .
direct.me CNAME .
*.direct.me CNAME .
dkly.me CNAME .
*.dkly.me CNAME .
dlink.me CNAME .
*.dlink.me CNAME .
drinks.me CNAME .
*.drinks.me CNAME .
dsre.me CNAME .
*.dsre.me CNAME .
l.ead.me CNAME .
*.l.ead.me CNAME .
eslite.me CNAME .
*.eslite.me CNAME .
etsy.me CNAME .
*.etsy.me CNAME .
eyq.me CNAME .
*.eyq.me CNAME .
ezbz.me CNAME .
*.ezbz.me CNAME .
fandw.me CNAME .
*.fandw.me CNAME .
fav.me CNAME .
*.fav.me CNAME .
fb.me CNAME .
*.fb.me CNAME .
fevo.me CNAME .
*.fevo.me CNAME .
flrt.me CNAME .
*.flrt.me CNAME .
folu.me CNAME .
*.folu.me CNAME .
fwd4.me CNAME .
*.fwd4.me CNAME .
g00.me CNAME .
*.g00.me CNAME .
g22jaya.me CNAME .
*.g22jaya.me CNAME .
gacor22.me CNAME .
*.gacor22.me CNAME .
gacor66.me CNAME .
*.gacor66.me CNAME .
gacorbos.me CNAME .
*.gacorbos.me CNAME .
gef.me CNAME .
*.gef.me CNAME .
getblue.me CNAME .
*.getblue.me CNAME .
glblctzn.me CNAME .
*.glblctzn.me CNAME .
gnam.me CNAME .
*.gnam.me CNAME .
go2.me CNAME .
*.go2.me CNAME .
gofund.me CNAME .
*.gofund.me CNAME .
gogoto.me CNAME .
*.gogoto.me CNAME .
goly.me CNAME .
*.goly.me CNAME .
goo-gl.me CNAME .
*.goo-gl.me CNAME .
gourl.me CNAME .
*.gourl.me CNAME .
hblab.me CNAME .
*.hblab.me CNAME .
hbs.me CNAME .
*.hbs.me CNAME .
heylink.me CNAME .
*.heylink.me CNAME .
hl7.me CNAME .
*.hl7.me CNAME .
hlaueriksson.me CNAME .
*.hlaueriksson.me CNAME .
hmp.me CNAME .
*.hmp.me CNAME .
hops.me CNAME .
*.hops.me CNAME .
housga.me CNAME .
*.housga.me CNAME .
hrbl.me CNAME .
*.hrbl.me CNAME .
hscr.me CNAME .
*.hscr.me CNAME .
hurl.me CNAME .
*.hurl.me CNAME .
go.id.me CNAME .
*.go.id.me CNAME .
idmail.me CNAME .
*.idmail.me CNAME .
instaurl.me CNAME .
*.instaurl.me CNAME .
intuit.me CNAME .
*.intuit.me CNAME .
t.iotex.me CNAME .
*.t.iotex.me CNAME .
ipoy.me CNAME .
*.ipoy.me CNAME .
janji.me CNAME .
*.janji.me CNAME .
keraskale.me CNAME .
*.keraskale.me CNAME .
kinnto.me CNAME .
*.kinnto.me CNAME .
kkday.me CNAME .
*.kkday.me CNAME .
kla.me CNAME .
*.kla.me CNAME .
klck.me CNAME .
*.klck.me CNAME .
knnt.me CNAME .
*.knnt.me CNAME .
krpp.me CNAME .
*.krpp.me CNAME .
kulink.me CNAME .
*.kulink.me CNAME .
kuty.me CNAME .
*.kuty.me CNAME .
kxb.me CNAME .
*.kxb.me CNAME .
l-i-nk.me CNAME .
*.l-i-nk.me CNAME .
l-ink.me CNAME .
*.l-ink.me CNAME .
lihi1.me CNAME .
*.lihi1.me CNAME .
lihi2.me CNAME .
*.lihi2.me CNAME .
lihi3.me CNAME .
*.lihi3.me CNAME .
lin-k.me CNAME .
*.lin-k.me CNAME .
